1260	61	4	1	t
1261	58	4	1	t
1262	7	4	1	t
1263	35	4	1	t
1264	22	4	1	t
1265	69	4	1	t
1266	88	4	1	t
1267	8	4	1	t
1268	16	4	1	t
1269	1	4	1	t
1270	39	4	1	t
1271	6	4	1	t
1272	41	4	1	t
1273	140	4	1	t
1274	26	4	1	t
1275	26	5	1	t
1276	19	5	1	t
1277	55	5	1	t
1278	44	5	1	t
1279	8	5	1	t
1280	40	5	1	t
1281	140	5	1	t
1282	88	5	1	t
1283	35	5	1	t
1284	21	5	1	t
1285	86	5	1	t
1286	22	5	1	t
1287	33	5	1	t
1288	39	5	1	t
1289	6	5	1	t
1290	7	5	1	t
1291	1	5	1	t
1292	16	5	1	t
1293	69	5	1	t
1294	55	7	1	t
1295	40	7	1	t
1296	44	7	1	t
1297	1	7	1	t
1298	61	7	1	t
1299	58	7	1	t
1300	6	7	1	t
1301	39	7	1	t
1302	140	7	1	t
1303	41	7	1	t
1304	57	7	1	t
1305	60	7	1	t
1306	26	7	1	t
1307	35	7	1	t
1123	53	2	1	t
1124	56	2	1	t
1125	133	2	1	t
1126	17	3	1	t
1127	117	3	1	t
1128	53	3	1	t
1129	15	3	1	t
1130	137	3	1	t
1131	11	3	1	t
1132	66	3	1	t
1133	34	3	1	t
1134	29	3	1	t
1135	85	3	1	t
1136	2	3	1	t
1137	27	3	1	t
1138	51	3	1	t
1139	65	3	1	t
1140	67	3	1	t
1141	59	3	1	t
1142	46	3	1	t
1143	139	3	1	t
1144	56	3	1	t
1145	4	3	1	t
1146	135	3	1	t
1147	11	4	1	t
1148	34	4	1	t
1149	135	4	1	t
1150	17	4	1	t
1151	4	4	1	t
1152	27	4	1	t
1153	56	4	1	t
1154	15	4	1	t
1155	66	4	1	t
1156	2	4	1	t
1157	139	4	1	t
1158	46	4	1	t
1159	59	4	1	t
1160	65	4	1	t
1161	51	4	1	t
1162	29	4	1	t
1163	53	4	1	t
1164	137	4	1	t
1165	117	4	1	t
1166	67	4	1	t
1167	85	4	1	t
1168	66	5	1	t
1169	56	5	1	t
1170	4	5	1	t
1171	11	5	1	t
1172	53	5	1	t
1173	27	5	1	t
1174	29	5	1	t
1175	2	5	1	t
1176	59	5	1	t
1177	117	5	1	t
1178	34	5	1	t
1179	15	5	1	t
1180	46	5	1	t
1121	59	1	1	t
1181	67	5	1	t
1182	139	5	1	t
1183	51	5	1	t
1184	85	7	1	t
1185	56	7	1	t
1186	67	7	1	t
1187	11	7	1	t
1188	139	7	1	t
1189	15	7	1	t
1190	79	7	1	t
1191	66	7	1	t
1192	2	7	1	t
1193	53	7	1	t
1194	29	7	1	t
1195	51	7	1	t
1196	17	7	1	t
1197	135	7	1	t
1198	117	7	1	t
1199	4	7	1	t
1200	137	7	1	t
1201	34	7	1	t
1202	133	7	1	t
1203	65	7	1	t
1204	46	7	1	t
1205	27	7	1	t
1206	121	7	1	t
1207	63	7	1	t
1208	53	6	1	t
1209	139	6	1	t
1210	51	6	1	t
1211	59	6	1	t
1212	27	6	1	t
1213	66	6	1	t
1214	11	6	1	t
1215	135	6	1	t
1216	118	6	1	t
1217	65	6	1	t
1218	139	8	1	t
1219	53	8	1	t
1220	46	8	1	t
1221	58	1	1	t
1222	40	1	1	t
1223	55	2	1	t
1224	35	2	1	t
1225	40	2	1	t
1226	7	2	1	t
1227	8	3	1	t
1228	58	3	1	t
1229	140	3	1	t
1230	21	3	1	t
1231	88	3	1	t
1232	60	3	1	t
1233	33	3	1	t
1234	61	3	1	t
1235	40	3	1	t
1236	1	3	1	t
1237	41	3	1	t
1243	39	3	1	t
1244	35	3	1	t
1245	26	3	1	t
1308	21	7	1	t
1309	88	7	1	t
1310	8	7	1	t
1311	22	7	1	t
1312	16	7	1	t
1313	7	7	1	t
1314	140	6	1	t
1315	6	6	1	t
1316	88	6	1	t
1317	55	6	1	t
1318	69	6	1	t
1319	58	6	1	t
1320	35	6	1	t
1321	7	6	1	t
1322	68	6	1	t
1323	86	6	1	t
1324	61	6	1	t
1325	60	6	1	t
1326	21	8	1	t
1327	8	8	1	t
1328	6	8	1	t
\.


--
-- Name: statsensunit_id_seq; Type: SEQUENCE SET; Schema: lml_import; Owner: -
--

SELECT pg_catalog.setval('statsensunit_id_seq', 1328, true);


--
-- Data for Name: templates; Type: TABLE DATA; Schema: lml_import; Owner: -
--

COPY templates (id, templatename, templatetype, contents) FROM stdin;
2	InsertSensor.SamplingPoint.Measurement	JSON	{\r  "request": "InsertSensor",\r  "service": "SOS",\r  "version": "2.0.0",\r  "procedureDescriptionFormat": "http://www.opengis.net/sensorML/1.0.1",\r  "procedureDescription": "$procedure.sensorml$",\r  "observableProperty": [\r    "$sensor.observableproperty.output.id$"\r  ],\r  "observationType": [\r    "http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement"\r  ],\r  "featureOfInterestType": "http://www.opengis.net/def/samplingFeatureType/OGC-OM/2.0/SF_SamplingPoint"\r}
4	SensorML.basic	XML	<sml:SensorML xmlns:swes="http://www.opengis.net/swes/2.0"\r  xmlns:sos="http://www.opengis.net/sos/2.0" \r  xmlns:swe="http://www.opengis.net/swe/1.0.1" \r  xmlns:sml="http://www.opengis.net/sensorML/1.0.1" \r  xmlns:gml="http://www.opengis.net/gml" \r  xmlns:xlink="http://www.w3.org/1999/xlink" \r  xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" \r  version="1.0.1">\r  <sml:member>\r    <sml:System>\r      <sml:identification>\r        <sml:IdentifierList>\r          <sml:identifier name="uniqueID">\r            <sml:Term definition="urn:ogc:def:identifier:OGC:1.0:uniqueID">\r              <sml:value>$sensor.id$</sml:value>\r            </sml:Term>\r          </sml:identifier>\r          <sml:identifier name="longName">\r            <sml:Term definition="urn:ogc:def:identifier:OGC:1.0:longName">\r              <sml:value>$sensor.longname$</sml:value>\r            </sml:Term>\r          </sml:identifier>\r          <sml:identifier name="shortName">\r            <sml:Term definition="urn:ogc:def:identifier:OGC:1.0:shortName">\r              <sml:value>$sensor.shortname$</sml:value>\r            </sml:Term>\r          </sml:identifier>\r        </sml:IdentifierList>\r      </sml:identification>\r      <sml:capabilities name="offerings">\r        <swe:SimpleDataRecord>\r          <swe:field name="$sensor.offering.name$">\r            <swe:Text definition="urn:ogc:def:identifier:OGC:offeringID">\r              <swe:value>$sensor.offering.id$</swe:value>\r            </swe:Text>\r          </swe:field>\r        </swe:SimpleDataRecord>\r      </sml:capabilities>\r      <sml:capabilities name="featuresOfInterest">\r        <swe:SimpleDataRecord>\r          <swe:field name="featureOfInterestID">\r            <swe:Text>\r              <swe:value>$sensor.featureofinterest.id$</swe:value>\r            </swe:Text>\r          </swe:field>\r        </swe:SimpleDataRecord>\r      </sml:capabilities>\r      <sml:position name="sensorPosition">\r        <swe:Position referenceFrame="urn:ogc:def:crs:EPSG::4326">\r          <swe:location>\r            <swe:Vector gml:id="$sensor.pos.gmlid$">\r              <swe:coordinate name="easting">\r                <swe:Quantity axisID="x">\r                  <swe:uom code="degree"/>\r                  <swe:value>$sensor.pos.easting$</swe:value>\r                </swe:Quantity>\r              </swe:coordinate>\r              <swe:coordinate name="northing">\r                <swe:Quantity axisID="y">\r                  <swe:uom code="degree"/>\r                  <swe:value>$sensor.pos.northing$</swe:value>\r                </swe:Quantity>\r              </swe:coordinate>\r              <swe:coordinate name="altitude">\r                <swe:Quantity axisID="z">\r                  <swe:uom code="$sensor.pos.altitudeunit$"/>\r                  <swe:value>$sensor.pos.altitude$</swe:value>\r                </swe:Quantity>\r              </swe:coordinate>\r            </swe:Vector>\r          </swe:location>\r        </swe:Position>\r      </sml:position>\r      <sml:inputs>\r        <sml:InputList>\r          <sml:input name="$sensor.input.name$">\r            <swe:ObservableProperty definition="$sensor.observableproperty.input.id$"/>\r          </sml:input>\r        </sml:InputList>\r      </sml:inputs>\r      <sml:outputs>\r        <sml:OutputList>\r          <sml:output name="$sensor.output.name$">\r            <swe:Category definition="$sensor.observableproperty.output.id$">\r              <swe:codeSpace xlink:href="$observation.unit$"/>\r            </swe:Category>\r          </sml:output>\r        </sml:OutputList>\r      </sml:outputs>\r    </sml:System>\r  </sml:member>\r</sml:SensorML>\r
1	SensorML.extended	XML	<sml:SensorML xmlns:swes="http://www.opengis.net/swes/2.0"\r  xmlns:sos="http://www.opengis.net/sos/2.0" \r  xmlns:swe="http://www.opengis.net/swe/1.0.1" \r  xmlns:sml="http://www.opengis.net/sensorML/1.0.1" \r  xmlns:gml="http://www.opengis.net/gml" \r  xmlns:xlink="http://www.w3.org/1999/xlink" \r  xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" \r  version="1.0.1">\r  <sml:member>\r    <sml:System>\r      <sml:identification>\r        <sml:IdentifierList>\r          <sml:identifier name="uniqueID">\r            <sml:Term definition="urn:ogc:def:identifier:OGC:1.0:uniqueID">\r              <sml:value>$sensor.id$</sml:value>\r            </sml:Term>\r          </sml:identifier>\r          <sml:identifier name="longName">\r            <sml:Term definition="urn:ogc:def:identifier:OGC:1.0:longName">\r              <sml:value>$sensor.longname$</sml:value>\r            </sml:Term>\r          </sml:identifier>\r          <sml:identifier name="shortName">\r            <sml:Term definition="urn:ogc:def:identifier:OGC:1.0:shortName">\r              <sml:value>$sensor.shortname$</sml:value>\r            </sml:Term>\r          </sml:identifier>\r        </sml:IdentifierList>\r      </sml:identification>\r      <sml:capabilities name="offerings">\r        <swe:SimpleDataRecord>\r          <swe:field name="$sensor.offering.name$">\r            <swe:Text definition="urn:ogc:def:identifier:OGC:offeringID">\r              <swe:value>$sensor.offering.id$</swe:value>\r            </swe:Text>\r          </swe:field>\r        </swe:SimpleDataRecord>\r      </sml:capabilities>\r      <sml:capabilities name="parentProcedures">\r        <swe:SimpleDataRecord>\r          <swe:field name="parentProcedure">\r            <swe:Text>\r              <swe:value>$sensor.parent.id$</swe:value>\r            </swe:Text>\r          </swe:field>\r        </swe:SimpleDataRecord>\r      </sml:capabilities>\r      <sml:capabilities name="featuresOfInterest">\r        <swe:SimpleDataRecord>\r          <swe:field name="featureOfInterestID">\r            <swe:Text>\r              <swe:value>$sensor.featureofinterest.id$</swe:value>\r            </swe:Text>\r          </swe:field>\r        </swe:SimpleDataRecord>\r      </sml:capabilities>\r      <sml:position name="sensorPosition">\r        <swe:Position referenceFrame="urn:ogc:def:crs:EPSG::4326">\r          <swe:location>\r            <swe:Vector gml:id="$sensor.pos.gmlid$">\r              <swe:coordinate name="easting">\r                <swe:Quantity axisID="x">\r                  <swe:uom code="degree"/>\r                  <swe:value>$sensor.pos.easting$</swe:value>\r                </swe:Quantity>\r              </swe:coordinate>\r              <swe:coordinate name="northing">\r                <swe:Quantity axisID="y">\r                  <swe:uom code="degree"/>\r                  <swe:value>$sensor.pos.northing$</swe:value>\r                </swe:Quantity>\r              </swe:coordinate>\r              <swe:coordinate name="altitude">\r                <swe:Quantity axisID="z">\r                  <swe:uom code="$sensor.pos.altitudeunit$"/>\r                  <swe:value>$sensor.pos.altitude$</swe:value>\r                </swe:Quantity>\r              </swe:coordinate>\r            </swe:Vector>\r          </swe:location>\r        </swe:Position>\r      </sml:position>\r      <sml:inputs>\r        <sml:InputList>\r          <sml:input name="$sensor.input.name$">\r            <swe:ObservableProperty definition="$sensor.observableproperty.input.id$"/>\r          </sml:input>\r        </sml:InputList>\r      </sml:inputs>\r      <sml:outputs>\r        <sml:OutputList>\r          <sml:output name="$sensor.output.name$">\r            <swe:Category definition="$sensor.observableproperty.output.id$">\r              <swe:codeSpace xlink:href="$observation.unit$"/>\r            </swe:Category>\r          </sml:output>\r        </sml:OutputList>\r      </sml:outputs>\r    </sml:System>\r  </sml:member>\r</sml:SensorML>\r
5	InsertResultTemplate	JSON	{\r  "request": "InsertResultTemplate",\r  "service": "SOS",\r  "version": "2.0.0",\r  "identifier": "$sensor.resulttemplate.id$",\r  "offering": "$sensor.offering$",\r  "observationTemplate": {\r    "type": "http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement",\r    "procedure": "$sensor.id$",\r    "observedProperty": "$sensor.observableproperty.output.id$",\r    "featureOfInterest": {\r      "identifier": {\r        "value": "$sensor.featureofinterest.id$",\r        "codespace": "http://www.opengis.net/def/nil/OGC/0/unknown"\r      },\r      "name": [\r        {\r          "value": "$sensor.featureofinterest.name$",\r          "codespace": "http://my.domain.address/featureofinterest/stations"\r        }\r      ],\r      "sampledFeature": [\r        "http://www.opengis.net/def/nil/OGC/0/unknown"\r      ],\r      "geometry": {\r        "type": "Point",\r        "coordinates": [\r          $sensor.pos.northing$,\r          $sensor.pos.easting$,\r          $sensor.pos.altitude$\r        ],\r        "crs": {\r          "type": "name",\r          "properties": {\r            "name": "EPSG:4326"\r          }\r        }\r      }\r    },\r    "phenomenonTime": "template",\r    "resultTime": "template",\r    "result": ""\r  },\r  "resultStructure": {\r    "fields": [\r      {\r        "type": "time",\r        "name": "phenomenonTime",\r        "definition": "http://www.opengis.net/def/property/OGC/0/PhenomenonTime",\r        "uom": "http://www.opengis.net/def/uom/ISO-8601/0/Gregorian"\r      },\r      {\r        "type": "quantity",\r        "name": "$sensor.output.name$",\r        "definition": "$sensor.observableproperty.output.id$",\r        "uom": "$observation.unit$"\r      }\r    ]\r  },\r  "resultEncoding": {\r    "tokenSeparator": ",",\r    "blockSeparator": "#"\r  }\r}
3	InsertObservation	JSON	{\r  "request": "InsertObservation",\r  "service": "SOS",\r  "version": "2.0.0",\r  "offering": "$sensor.offering.id$",\r  "observation": {\r    "identifier": {\r      "value": "$sensor.observation.id$",\r      "codespace": "http://www.opengis.net/def/nil/OGC/0/unknown"\r    },\r    "type": "http://www.opengis.net/def/observationType/OGC-OM/2.0/OM_Measurement",\r    "procedure": "$sensor.id$",\r    "observedProperty": "$sensor.observableproperty.output.id$",\r    "featureOfInterest": {\r      "identifier": {\r        "value": "$sensor.featureofinterest.id$",\r        "codespace": "http://www.opengis.net/def/nil/OGC/0/unknown"\r      },\r      "name": [\r        {\r          "value": "$sensor.featureofinterest.name$",\r          "codespace": "http://my.domain.address/featureofinterest/stations"\r        }\r      ],\r      "sampledFeature": [\r        "$sensor.featureofinterest.sampled$"\r      ],\r      "geometry": {\r        "type": "Point",\r        "coordinates": [\r          $sensor.pos.northing$,\r          $sensor.pos.easting$,\r          $sensor.pos.altitude$\r        ],\r        "crs": {\r          "type": "name",\r          "properties": {\r            "name": "EPSG:4326"\r          }\r        }\r      }\r    },\r    "phenomenonTime": "$observation.time$",\r    "resultTime": "$result.time$",\r    "result": {\r      "uom": "$observation.unit$",\r      "value": $observation.value$\r    }\r  }\r}
\.


--
-- Name: templates_id_seq; Type: SEQUENCE SET; Schema: lml_import; Owner: -
--

SELECT pg_catalog.setval('templates_id_seq', 5, true);


--
-- Data for Name: units; Type: TABLE DATA; Schema: lml_import; Owner: -
--

COPY units (id, m_unit) FROM stdin;
1	ug/m3
\.


--
-- Name: units_id_seq; Type: SEQUENCE SET; Schema: lml_import; Owner: -
--

SELECT pg_catalog.setval('units_id_seq', 1, true);


--
-- Data for Name: uribase; Type: TABLE DATA; Schema: lml_import; Owner: -
--

COPY uribase (id, key, uri) FROM stdin;
6	procedure	http://my.domain.address/procedure/
5	observableproperty	http://my.domain.address/observableproperty/
4	featureofinterest	http://my.domain.address/featureofinterest/
7	offering	http://my.domain.address/offering/
8	observation	http://my.domain.address/observation/
\.


--
-- Name: uribase_id_seq; Type: SEQUENCE SET; Schema: lml_import; Owner: -
--

SELECT pg_catalog.setval('uribase_id_seq', 8, true);


--
-- PostgreSQL database dump complete
--

